id,name,ingredient_id,measurement_id,amount,recipe_id,created_at,updated_at,deleted_at
393,1 teaspoon vanilla extract ,0,0,0,51,,,
394,"2 (14.5 ounce) cans green beans, drained ",0,0,0,52,,,
395,1 (10.75 ounce) can condensed cream of mushroom soup ,0,0,0,52,,,
396,1 (6 ounce) can French fried onions ,0,0,0,52,,,
397,1 cup shredded Cheddar cheese ,0,0,0,52,,,
398,"3 avocados - peeled, pitted, and mashed ",0,0,0,53,,,
399,"1 lime, juiced ",0,0,0,53,,,
400,1 teaspoon salt ,0,0,0,53,,,
401,½ cup diced onion ,0,0,0,53,,,
402,3 tablespoons chopped fresh cilantro ,0,0,0,53,,,
403,"2 roma (plum) tomatoes, diced ",0,0,0,53,,,
404,1 teaspoon minced garlic ,0,0,0,53,,,
405,1 pinch ground cayenne pepper (Optional),0,0,0,53,,,
406,½ cup mayonnaise ,0,0,0,54,,,
407,2 tablespoons white sugar ,0,0,0,54,,,
408,1 ½ tablespoons lemon juice ,0,0,0,54,,,
409,1 tablespoon vinegar ,0,0,0,54,,,
410,½ teaspoon ground black pepper ,0,0,0,54,,,
411,¼ teaspoon salt ,0,0,0,54,,,
412,"1 butternut squash - peeled, seeded, and cut into 1-inch cubes ",0,0,0,55,,,
413,2 tablespoons olive oil ,0,0,0,55,,,
414,"2 cloves garlic, minced ",0,0,0,55,,,
415, salt and ground black pepper to taste ,0,0,0,55,,,
416,"1 (3 pound) whole chicken, giblets removed ",0,0,0,56,,,
417, salt and black pepper to taste ,0,0,0,56,,,
418,"1 tablespoon onion powder, or to taste ",0,0,0,56,,,
419,"½ cup margarine, divided ",0,0,0,56,,,
420,"1 stalk celery, leaves removed ",0,0,0,56,,,
421,¼ cup butter ,0,0,0,57,,,
422,"1 large onion, diced ",0,0,0,57,,,
423,"½ large green bell pepper, diced ",0,0,0,57,,,
424,1 (4 ounce) jar chopped pimento peppers ,0,0,0,57,,,
425,2 eggs ,0,0,0,57,,,
426,1 (8 ounce) package corn muffin mix (such as Jiffy®) ,0,0,0,57,,,
427,1 (4 ounce) can diced green chiles ,0,0,0,57,,,
428,"1 (15.25 ounce) can whole kernel corn, with liquid ",0,0,0,57,,,
429,1 (15.25 ounce) can creamed corn ,0,0,0,57,,,
430,1 pint sour cream ,0,0,0,57,,,
431,1 cup shredded Cheddar cheese ,0,0,0,57,,,
432,8 ounces uncooked elbow macaroni ,0,0,0,58,,,
433,2 cups shredded sharp Cheddar cheese ,0,0,0,58,,,
434,½ cup grated Parmesan cheese ,0,0,0,58,,,
435,3 cups milk ,0,0,0,58,,,
436,¼ cup butter ,0,0,0,58,,,
437,2 ½ tablespoons all-purpose flour ,0,0,0,58,,,
438,2 tablespoons butter ,0,0,0,58,,,
439,½ cup bread crumbs ,0,0,0,58,,,
440,1 pinch paprika ,0,0,0,58,,,
441,1 (16 ounce) can refrigerated jumbo buttermilk biscuits ,0,0,0,59,,,
442,1 (9.6 ounce) package Jimmy Dean® Original Hearty Pork Sausage Crumbles ,0,0,0,59,,,
443,¼ cup flour ,0,0,0,59,,,
444,2 ½ cups milk ,0,0,0,59,,,
445, Salt and ground black pepper to taste ,0,0,0,59,,,
446,"4 (5 ounce) skinless, boneless chicken breast halves ",0,0,0,60,,,
447,1 cup teriyaki marinade sauce ,0,0,0,60,,,
448,½ pound bacon ,0,0,0,60,,,
449,2 tablespoons butter ,0,0,0,60,,,
450,"1 small onion, cut into long slices ",0,0,0,60,,,
451,"1 small green bell pepper, cut into thin strips ",0,0,0,60,,,
452,"1 (8 ounce) package fresh mushrooms, coarsely chopped ",0,0,0,60,,,
453,4 slices mozzarella cheese ,0,0,0,60,,,
454,1 recipe pastry for a 9 inch double crust pie ,0,0,0,61,,,
455,½ cup unsalted butter ,0,0,0,61,,,
456,3 tablespoons all-purpose flour ,0,0,0,61,,,
457,¼ cup water ,0,0,0,61,,,
458,½ cup white sugar ,0,0,0,61,,,
459,½ cup packed brown sugar ,0,0,0,61,,,
460,"8 Granny Smith apples - peeled, cored and sliced ",0,0,0,61,,,
461,1 cup all-purpose flour ,0,0,0,62,,,
462,2 eggs ,0,0,0,62,,,
463,½ cup milk ,0,0,0,62,,,
464,½ cup water ,0,0,0,62,,,
465,¼ teaspoon salt ,0,0,0,62,,,
466,"2 tablespoons butter, melted ",0,0,0,62,,,
467,1 teaspoon vegetable oil ,0,0,0,63,,,
468,1 (4 pound) pork shoulder roast ,0,0,0,63,,,
469,1 cup barbeque sauce ,0,0,0,63,,,
470,½ cup apple cider vinegar ,0,0,0,63,,,
471,½ cup chicken broth ,0,0,0,63,,,
472,¼ cup light brown sugar ,0,0,0,63,,,
473,1 tablespoon prepared yellow mustard ,0,0,0,63,,,
474,1 tablespoon Worcestershire sauce ,0,0,0,63,,,
475,1 tablespoon chili powder ,0,0,0,63,,,
476,"1 extra large onion, chopped ",0,0,0,63,,,
477,"2 large cloves garlic, crushed ",0,0,0,63,,,
478,1 ½ teaspoons dried thyme ,0,0,0,63,,,
479,"8 hamburger buns, split ",0,0,0,63,,,
480,"2 tablespoons butter, or as needed ",0,0,0,63,,,
481,"2 pounds baking potatoes, peeled and quartered ",0,0,0,64,,,
482,2 tablespoons butter ,0,0,0,64,,,
483,1 cup milk ,0,0,0,64,,,
484, salt and pepper to taste ,0,0,0,64,,,
485,"1 tablespoon butter, melted ",0,0,0,65,,,
486,"12 eggs, beaten ",0,0,0,65,,,
487,1 pound shredded pepperjack cheese ,0,0,0,65,,,
488,1 (16 ounce) container cottage cheese ,0,0,0,65,,,
489,½ cup all-purpose flour ,0,0,0,65,,,
490,1 teaspoon salt ,0,0,0,65,,,
491,"4 cups sweet potato, cubed ",0,0,0,66,,,
492,½ cup white sugar ,0,0,0,66,,,
493,"2 eggs, beaten ",0,0,0,66,,,
494,½ teaspoon salt ,0,0,0,66,,,
495,"4 tablespoons butter, softened ",0,0,0,66,,,
496,½ cup milk ,0,0,0,66,,,
497,½ teaspoon vanilla extract ,0,0,0,66,,,
498,½ cup packed brown sugar ,0,0,0,66,,,
499,⅓ cup all-purpose flour ,0,0,0,66,,,
500,"3 tablespoons butter, softened ",0,0,0,66,,,
501,½ cup chopped pecans ,0,0,0,66,,,
502,2 tablespoons butter ,0,0,0,67,,,
503,"1 small onion, chopped ",0,0,0,67,,,
504,"1 stalk celery, chopped ",0,0,0,67,,,
505,"1 medium carrot, chopped ",0,0,0,67,,,
506,"2 medium potatoes, cubed ",0,0,0,67,,,
507,"1 medium butternut squash - peeled, seeded, and cubed ",0,0,0,67,,,
508,1 (32 fluid ounce) container chicken stock ,0,0,0,67,,,
509, salt and freshly ground black pepper to taste ,0,0,0,67,,,
510,"¼ cup butter, softened ",0,0,0,68,,,
511,1 cup freshly grated Parmigiano-Reggiano cheese ,0,0,0,68,,,
512,8 slices cooked bacon ,0,0,0,68,,,
513,4 slices Cheddar cheese ,0,0,0,68,,,
514,8 slices sourdough bread ,0,0,0,68,,,
515,"1 (16 ounce) package Brussels sprouts, trimmed and halved ",0,0,0,69,,,
516,2 tablespoons olive oil ,0,0,0,69,,,
517,1 teaspoon garlic powder ,0,0,0,69,,,
518,1 teaspoon ground black pepper ,0,0,0,69,,,
519,½ teaspoon salt ,0,0,0,69,,,
520,1 tablespoon balsamic vinegar ,0,0,0,69,,,
521,¼ cup grated Parmesan cheese ,0,0,0,69,,,
522,"1 pinch red pepper flakes, or to taste ",0,0,0,69,,,
523,1 (15 ounce) can pumpkin ,0,0,0,70,,,
524,1 (14 ounce) can EAGLE BRAND® Sweetened Condensed Milk ,0,0,0,70,,,
525,2 large eggs large eggs ,0,0,0,70,,,
526,1 teaspoon ground cinnamon ,0,0,0,70,,,
527,½ teaspoon ground ginger ,0,0,0,70,,,
528,½ teaspoon ground nutmeg ,0,0,0,70,,,
529,½ teaspoon salt ,0,0,0,70,,,
530,1 (9 inch) unbaked pie crust ,0,0,0,70,,,
531,1 tablespoon chili powder ,0,0,0,71,,,
532,¼ teaspoon garlic powder ,0,0,0,71,,,
533,¼ teaspoon onion powder ,0,0,0,71,,,
534,¼ teaspoon crushed red pepper flakes ,0,0,0,71,,,
535,¼ teaspoon dried oregano ,0,0,0,71,,,
536,½ teaspoon paprika ,0,0,0,71,,,
537,1 ½ teaspoons ground cumin ,0,0,0,71,,,
538,1 teaspoon sea salt ,0,0,0,71,,,
539,1 teaspoon black pepper ,0,0,0,71,,,
540,1 pound ground beef ,0,0,0,72,,,
541,1 egg ,0,0,0,72,,,
542,¼ cup bread crumbs ,0,0,0,72,,,
543,⅛ teaspoon ground black pepper ,0,0,0,72,,,
544,½ teaspoon seasoned salt ,0,0,0,72,,,
545,½ teaspoon onion powder ,0,0,0,72,,,
546,½ teaspoon garlic powder ,0,0,0,72,,,
547,1 teaspoon Worcestershire sauce ,0,0,0,72,,,
548,1 tablespoon vegetable oil ,0,0,0,72,,,
549,1 cup thinly sliced onion ,0,0,0,72,,,
550,2 tablespoons all-purpose flour ,0,0,0,72,,,
551,1 cup beef broth ,0,0,0,72,,,
552,1 tablespoon cooking sherry ,0,0,0,72,,,
553,½ teaspoon seasoned salt ,0,0,0,72,,,
554,2 cups all-purpose flour ,0,0,0,73,,,
555,1 teaspoon baking soda ,0,0,0,73,,,
556,¼ teaspoon salt ,0,0,0,73,,,
557,½ cup butter ,0,0,0,73,,,
558,¾ cup brown sugar ,0,0,0,73,,,
559,"2 eggs, beaten ",0,0,0,73,,,
560,2 ⅓ cups mashed overripe bananas ,0,0,0,73,,,
561,2 ¾ cups all-purpose flour ,0,0,0,74,,,
562,1 teaspoon baking soda ,0,0,0,74,,,
563,½ teaspoon baking powder ,0,0,0,74,,,
564,"1 cup butter, softened ",0,0,0,74,,,
565,1 ½ cups white sugar ,0,0,0,74,,,
566,1 egg ,0,0,0,74,,,
567,1 teaspoon vanilla extract ,0,0,0,74,,,
568,"2 (14.5 ounce) cans green beans, drained ",0,0,0,75,,,
569,1 (10.75 ounce) can condensed cream of mushroom soup ,0,0,0,75,,,
570,1 (6 ounce) can French fried onions ,0,0,0,75,,,
571,1 cup shredded Cheddar cheese ,0,0,0,75,,,
572,"3 avocados - peeled, pitted, and mashed ",0,0,0,76,,,
573,"1 lime, juiced ",0,0,0,76,,,
574,1 teaspoon salt ,0,0,0,76,,,
575,½ cup diced onion ,0,0,0,76,,,
576,3 tablespoons chopped fresh cilantro ,0,0,0,76,,,
577,"2 roma (plum) tomatoes, diced ",0,0,0,76,,,
578,1 teaspoon minced garlic ,0,0,0,76,,,
579,1 pinch ground cayenne pepper (Optional),0,0,0,76,,,
580,½ cup mayonnaise ,0,0,0,77,,,
581,2 tablespoons white sugar ,0,0,0,77,,,
582,1 ½ tablespoons lemon juice ,0,0,0,77,,,
583,1 tablespoon vinegar ,0,0,0,77,,,
584,½ teaspoon ground black pepper ,0,0,0,77,,,
585,¼ teaspoon salt ,0,0,0,77,,,
586,"1 butternut squash - peeled, seeded, and cut into 1-inch cubes ",0,0,0,78,,,
587,2 tablespoons olive oil ,0,0,0,78,,,
588,"2 cloves garlic, minced ",0,0,0,78,,,
589, salt and ground black pepper to taste ,0,0,0,78,,,
590,"1 (3 pound) whole chicken, giblets removed ",0,0,0,79,,,
591, salt and black pepper to taste ,0,0,0,79,,,
592,"1 tablespoon onion powder, or to taste ",0,0,0,79,,,
593,"½ cup margarine, divided ",0,0,0,79,,,
594,"1 stalk celery, leaves removed ",0,0,0,79,,,
595,¼ cup butter ,0,0,0,80,,,
596,"1 large onion, diced ",0,0,0,80,,,
597,"½ large green bell pepper, diced ",0,0,0,80,,,
598,1 (4 ounce) jar chopped pimento peppers ,0,0,0,80,,,
599,2 eggs ,0,0,0,80,,,
600,1 (8 ounce) package corn muffin mix (such as Jiffy®) ,0,0,0,80,,,
601,1 (4 ounce) can diced green chiles ,0,0,0,80,,,
602,"1 (15.25 ounce) can whole kernel corn, with liquid ",0,0,0,80,,,
603,1 (15.25 ounce) can creamed corn ,0,0,0,80,,,
604,1 pint sour cream ,0,0,0,80,,,
605,1 cup shredded Cheddar cheese ,0,0,0,80,,,
606,8 ounces uncooked elbow macaroni ,0,0,0,81,,,
607,2 cups shredded sharp Cheddar cheese ,0,0,0,81,,,
608,½ cup grated Parmesan cheese ,0,0,0,81,,,
609,3 cups milk ,0,0,0,81,,,
610,¼ cup butter ,0,0,0,81,,,
611,2 ½ tablespoons all-purpose flour ,0,0,0,81,,,
612,2 tablespoons butter ,0,0,0,81,,,
613,½ cup bread crumbs ,0,0,0,81,,,
614,1 pinch paprika ,0,0,0,81,,,
615,1 (16 ounce) can refrigerated jumbo buttermilk biscuits ,0,0,0,82,,,
616,1 (9.6 ounce) package Jimmy Dean® Original Hearty Pork Sausage Crumbles ,0,0,0,82,,,
617,¼ cup flour ,0,0,0,82,,,
618,2 ½ cups milk ,0,0,0,82,,,
619, Salt and ground black pepper to taste ,0,0,0,82,,,
620,"4 (5 ounce) skinless, boneless chicken breast halves ",0,0,0,83,,,
621,1 cup teriyaki marinade sauce ,0,0,0,83,,,
622,½ pound bacon ,0,0,0,83,,,
623,2 tablespoons butter ,0,0,0,83,,,
624,"1 small onion, cut into long slices ",0,0,0,83,,,
625,"1 small green bell pepper, cut into thin strips ",0,0,0,83,,,
626,"1 (8 ounce) package fresh mushrooms, coarsely chopped ",0,0,0,83,,,
627,4 slices mozzarella cheese ,0,0,0,83,,,
628,1 recipe pastry for a 9 inch double crust pie ,0,0,0,84,,,
629,½ cup unsalted butter ,0,0,0,84,,,
630,3 tablespoons all-purpose flour ,0,0,0,84,,,
631,¼ cup water ,0,0,0,84,,,
632,½ cup white sugar ,0,0,0,84,,,
633,½ cup packed brown sugar ,0,0,0,84,,,
634,"8 Granny Smith apples - peeled, cored and sliced ",0,0,0,84,,,
635,1 cup all-purpose flour ,0,0,0,85,,,
636,2 eggs ,0,0,0,85,,,
637,½ cup milk ,0,0,0,85,,,
638,½ cup water ,0,0,0,85,,,
639,¼ teaspoon salt ,0,0,0,85,,,
640,"2 tablespoons butter, melted ",0,0,0,85,,,
641,1 teaspoon vegetable oil ,0,0,0,86,,,
642,1 (4 pound) pork shoulder roast ,0,0,0,86,,,
643,1 cup barbeque sauce ,0,0,0,86,,,
644,½ cup apple cider vinegar ,0,0,0,86,,,
645,½ cup chicken broth ,0,0,0,86,,,
646,¼ cup light brown sugar ,0,0,0,86,,,
647,1 tablespoon prepared yellow mustard ,0,0,0,86,,,
648,1 tablespoon Worcestershire sauce ,0,0,0,86,,,
649,1 tablespoon chili powder ,0,0,0,86,,,
650,"1 extra large onion, chopped ",0,0,0,86,,,
651,"2 large cloves garlic, crushed ",0,0,0,86,,,
652,1 ½ teaspoons dried thyme ,0,0,0,86,,,
653,"8 hamburger buns, split ",0,0,0,86,,,
654,"2 tablespoons butter, or as needed ",0,0,0,86,,,
655,"2 pounds baking potatoes, peeled and quartered ",0,0,0,87,,,
656,2 tablespoons butter ,0,0,0,87,,,
657,1 cup milk ,0,0,0,87,,,
658, salt and pepper to taste ,0,0,0,87,,,
659,"1 tablespoon butter, melted ",0,0,0,88,,,
660,"12 eggs, beaten ",0,0,0,88,,,
661,1 pound shredded pepperjack cheese ,0,0,0,88,,,
662,1 (16 ounce) container cottage cheese ,0,0,0,88,,,
663,½ cup all-purpose flour ,0,0,0,88,,,
664,1 teaspoon salt ,0,0,0,88,,,
665,"4 cups sweet potato, cubed ",0,0,0,89,,,
666,½ cup white sugar ,0,0,0,89,,,
667,"2 eggs, beaten ",0,0,0,89,,,
668,½ teaspoon salt ,0,0,0,89,,,
669,"4 tablespoons butter, softened ",0,0,0,89,,,
670,½ cup milk ,0,0,0,89,,,
671,½ teaspoon vanilla extract ,0,0,0,89,,,
672,½ cup packed brown sugar ,0,0,0,89,,,
673,⅓ cup all-purpose flour ,0,0,0,89,,,
674,"3 tablespoons butter, softened ",0,0,0,89,,,
675,½ cup chopped pecans ,0,0,0,89,,,
676,2 tablespoons butter ,0,0,0,90,,,
677,"1 small onion, chopped ",0,0,0,90,,,
678,"1 stalk celery, chopped ",0,0,0,90,,,
679,"1 medium carrot, chopped ",0,0,0,90,,,
680,"2 medium potatoes, cubed ",0,0,0,90,,,
681,"1 medium butternut squash - peeled, seeded, and cubed ",0,0,0,90,,,
682,1 (32 fluid ounce) container chicken stock ,0,0,0,90,,,
683, salt and freshly ground black pepper to taste ,0,0,0,90,,,
684,"¼ cup butter, softened ",0,0,0,91,,,
685,1 cup freshly grated Parmigiano-Reggiano cheese ,0,0,0,91,,,
686,8 slices cooked bacon ,0,0,0,91,,,
687,4 slices Cheddar cheese ,0,0,0,91,,,
688,8 slices sourdough bread ,0,0,0,91,,,
689,"1 (16 ounce) package Brussels sprouts, trimmed and halved ",0,0,0,92,,,
690,2 tablespoons olive oil ,0,0,0,92,,,
691,1 teaspoon garlic powder ,0,0,0,92,,,
692,1 teaspoon ground black pepper ,0,0,0,92,,,
693,½ teaspoon salt ,0,0,0,92,,,
694,1 tablespoon balsamic vinegar ,0,0,0,92,,,
695,¼ cup grated Parmesan cheese ,0,0,0,92,,,
696,"1 pinch red pepper flakes, or to taste ",0,0,0,92,,,
697,1 (15 ounce) can pumpkin ,0,0,0,93,,,
698,1 (14 ounce) can EAGLE BRAND® Sweetened Condensed Milk ,0,0,0,93,,,
699,2 large eggs large eggs ,0,0,0,93,,,
700,1 teaspoon ground cinnamon ,0,0,0,93,,,
701,½ teaspoon ground ginger ,0,0,0,93,,,
702,½ teaspoon ground nutmeg ,0,0,0,93,,,
703,½ teaspoon salt ,0,0,0,93,,,
704,1 (9 inch) unbaked pie crust ,0,0,0,93,,,
705,1 tablespoon chili powder ,0,0,0,94,,,
706,¼ teaspoon garlic powder ,0,0,0,94,,,
707,¼ teaspoon onion powder ,0,0,0,94,,,
708,¼ teaspoon crushed red pepper flakes ,0,0,0,94,,,
709,¼ teaspoon dried oregano ,0,0,0,94,,,
710,½ teaspoon paprika ,0,0,0,94,,,
711,1 ½ teaspoons ground cumin ,0,0,0,94,,,
712,1 teaspoon sea salt ,0,0,0,94,,,
713,1 teaspoon black pepper ,0,0,0,94,,,
714,1 pound ground beef ,0,0,0,95,,,
715,1 egg ,0,0,0,95,,,
716,¼ cup bread crumbs ,0,0,0,95,,,
717,⅛ teaspoon ground black pepper ,0,0,0,95,,,
718,½ teaspoon seasoned salt ,0,0,0,95,,,
719,½ teaspoon onion powder ,0,0,0,95,,,
720,½ teaspoon garlic powder ,0,0,0,95,,,
721,1 teaspoon Worcestershire sauce ,0,0,0,95,,,
722,1 tablespoon vegetable oil ,0,0,0,95,,,
723,1 cup thinly sliced onion ,0,0,0,95,,,
724,2 tablespoons all-purpose flour ,0,0,0,95,,,
725,1 cup beef broth ,0,0,0,95,,,
726,1 tablespoon cooking sherry ,0,0,0,95,,,
727,½ teaspoon seasoned salt ,0,0,0,95,,,
728,2 cups all-purpose flour ,0,0,0,96,,,
729,1 teaspoon baking soda ,0,0,0,96,,,
730,¼ teaspoon salt ,0,0,0,96,,,
731,½ cup butter ,0,0,0,96,,,
732,¾ cup brown sugar ,0,0,0,96,,,
733,"2 eggs, beaten ",0,0,0,96,,,
734,2 ⅓ cups mashed overripe bananas ,0,0,0,96,,,
735,2 ¾ cups all-purpose flour ,0,0,0,97,,,
736,1 teaspoon baking soda ,0,0,0,97,,,
737,½ teaspoon baking powder ,0,0,0,97,,,
738,"1 cup butter, softened ",0,0,0,97,,,
739,1 ½ cups white sugar ,0,0,0,97,,,
740,1 egg ,0,0,0,97,,,
741,1 teaspoon vanilla extract ,0,0,0,97,,,
742,"2 (14.5 ounce) cans green beans, drained ",0,0,0,98,,,
743,1 (10.75 ounce) can condensed cream of mushroom soup ,0,0,0,98,,,
744,1 (6 ounce) can French fried onions ,0,0,0,98,,,
745,1 cup shredded Cheddar cheese ,0,0,0,98,,,
746,"3 avocados - peeled, pitted, and mashed ",0,0,0,99,,,
747,"1 lime, juiced ",0,0,0,99,,,
748,1 teaspoon salt ,0,0,0,99,,,
749,½ cup diced onion ,0,0,0,99,,,
750,3 tablespoons chopped fresh cilantro ,0,0,0,99,,,
751,"2 roma (plum) tomatoes, diced ",0,0,0,99,,,
752,1 teaspoon minced garlic ,0,0,0,99,,,
753,1 pinch ground cayenne pepper (Optional),0,0,0,99,,,
754,½ cup mayonnaise ,0,0,0,100,,,
755,2 tablespoons white sugar ,0,0,0,100,,,
756,1 ½ tablespoons lemon juice ,0,0,0,100,,,
757,1 tablespoon vinegar ,0,0,0,100,,,
758,½ teaspoon ground black pepper ,0,0,0,100,,,
759,¼ teaspoon salt ,0,0,0,100,,,
760,"1 butternut squash - peeled, seeded, and cut into 1-inch cubes ",0,0,0,101,,,
761,2 tablespoons olive oil ,0,0,0,101,,,
762,"2 cloves garlic, minced ",0,0,0,101,,,
763, salt and ground black pepper to taste ,0,0,0,101,,,
764,"1 (3 pound) whole chicken, giblets removed ",0,0,0,102,,,
765, salt and black pepper to taste ,0,0,0,102,,,
766,"1 tablespoon onion powder, or to taste ",0,0,0,102,,,
767,"½ cup margarine, divided ",0,0,0,102,,,
768,"1 stalk celery, leaves removed ",0,0,0,102,,,
769,¼ cup butter ,0,0,0,103,,,
770,"1 large onion, diced ",0,0,0,103,,,
771,"½ large green bell pepper, diced ",0,0,0,103,,,
772,1 (4 ounce) jar chopped pimento peppers ,0,0,0,103,,,
773,2 eggs ,0,0,0,103,,,
774,1 (8 ounce) package corn muffin mix (such as Jiffy®) ,0,0,0,103,,,
775,1 (4 ounce) can diced green chiles ,0,0,0,103,,,
