id,name,ingredient_id,measurement_id,amount,recipe_id,created_at,updated_at,deleted_at
776,"1 (15.25 ounce) can whole kernel corn, with liquid ",0,0,0,103,,,
777,1 (15.25 ounce) can creamed corn ,0,0,0,103,,,
778,1 pint sour cream ,0,0,0,103,,,
779,1 cup shredded Cheddar cheese ,0,0,0,103,,,
780,8 ounces uncooked elbow macaroni ,0,0,0,104,,,
781,2 cups shredded sharp Cheddar cheese ,0,0,0,104,,,
782,½ cup grated Parmesan cheese ,0,0,0,104,,,
783,3 cups milk ,0,0,0,104,,,
784,¼ cup butter ,0,0,0,104,,,
785,2 ½ tablespoons all-purpose flour ,0,0,0,104,,,
786,2 tablespoons butter ,0,0,0,104,,,
787,½ cup bread crumbs ,0,0,0,104,,,
788,1 pinch paprika ,0,0,0,104,,,
789,1 (16 ounce) can refrigerated jumbo buttermilk biscuits ,0,0,0,105,,,
790,1 (9.6 ounce) package Jimmy Dean® Original Hearty Pork Sausage Crumbles ,0,0,0,105,,,
791,¼ cup flour ,0,0,0,105,,,
792,2 ½ cups milk ,0,0,0,105,,,
793, Salt and ground black pepper to taste ,0,0,0,105,,,
794,"4 (5 ounce) skinless, boneless chicken breast halves ",0,0,0,106,,,
795,1 cup teriyaki marinade sauce ,0,0,0,106,,,
796,½ pound bacon ,0,0,0,106,,,
797,2 tablespoons butter ,0,0,0,106,,,
798,"1 small onion, cut into long slices ",0,0,0,106,,,
799,"1 small green bell pepper, cut into thin strips ",0,0,0,106,,,
800,"1 (8 ounce) package fresh mushrooms, coarsely chopped ",0,0,0,106,,,
801,4 slices mozzarella cheese ,0,0,0,106,,,
802,1 recipe pastry for a 9 inch double crust pie ,0,0,0,107,,,
803,½ cup unsalted butter ,0,0,0,107,,,
804,3 tablespoons all-purpose flour ,0,0,0,107,,,
805,¼ cup water ,0,0,0,107,,,
806,½ cup white sugar ,0,0,0,107,,,
807,½ cup packed brown sugar ,0,0,0,107,,,
808,"8 Granny Smith apples - peeled, cored and sliced ",0,0,0,107,,,
809,1 cup all-purpose flour ,0,0,0,108,,,
810,2 eggs ,0,0,0,108,,,
811,½ cup milk ,0,0,0,108,,,
812,½ cup water ,0,0,0,108,,,
813,¼ teaspoon salt ,0,0,0,108,,,
814,"2 tablespoons butter, melted ",0,0,0,108,,,
815,1 teaspoon vegetable oil ,0,0,0,109,,,
816,1 (4 pound) pork shoulder roast ,0,0,0,109,,,
817,1 cup barbeque sauce ,0,0,0,109,,,
818,½ cup apple cider vinegar ,0,0,0,109,,,
819,½ cup chicken broth ,0,0,0,109,,,
820,¼ cup light brown sugar ,0,0,0,109,,,
821,1 tablespoon prepared yellow mustard ,0,0,0,109,,,
822,1 tablespoon Worcestershire sauce ,0,0,0,109,,,
823,1 tablespoon chili powder ,0,0,0,109,,,
824,"1 extra large onion, chopped ",0,0,0,109,,,
825,"2 large cloves garlic, crushed ",0,0,0,109,,,
826,1 ½ teaspoons dried thyme ,0,0,0,109,,,
827,"8 hamburger buns, split ",0,0,0,109,,,
828,"2 tablespoons butter, or as needed ",0,0,0,109,,,
829,"2 pounds baking potatoes, peeled and quartered ",0,0,0,110,,,
830,2 tablespoons butter ,0,0,0,110,,,
831,1 cup milk ,0,0,0,110,,,
832, salt and pepper to taste ,0,0,0,110,,,
833,"1 tablespoon butter, melted ",0,0,0,111,,,
834,"12 eggs, beaten ",0,0,0,111,,,
835,1 pound shredded pepperjack cheese ,0,0,0,111,,,
836,1 (16 ounce) container cottage cheese ,0,0,0,111,,,
837,½ cup all-purpose flour ,0,0,0,111,,,
838,1 teaspoon salt ,0,0,0,111,,,
839,"4 cups sweet potato, cubed ",0,0,0,112,,,
840,½ cup white sugar ,0,0,0,112,,,
841,"2 eggs, beaten ",0,0,0,112,,,
842,½ teaspoon salt ,0,0,0,112,,,
843,"4 tablespoons butter, softened ",0,0,0,112,,,
844,½ cup milk ,0,0,0,112,,,
845,½ teaspoon vanilla extract ,0,0,0,112,,,
846,½ cup packed brown sugar ,0,0,0,112,,,
847,⅓ cup all-purpose flour ,0,0,0,112,,,
848,"3 tablespoons butter, softened ",0,0,0,112,,,
849,½ cup chopped pecans ,0,0,0,112,,,
850,2 tablespoons butter ,0,0,0,113,,,
851,"1 small onion, chopped ",0,0,0,113,,,
852,"1 stalk celery, chopped ",0,0,0,113,,,
853,"1 medium carrot, chopped ",0,0,0,113,,,
854,"2 medium potatoes, cubed ",0,0,0,113,,,
855,"1 medium butternut squash - peeled, seeded, and cubed ",0,0,0,113,,,
856,1 (32 fluid ounce) container chicken stock ,0,0,0,113,,,
857, salt and freshly ground black pepper to taste ,0,0,0,113,,,
858,"¼ cup butter, softened ",0,0,0,114,,,
859,1 cup freshly grated Parmigiano-Reggiano cheese ,0,0,0,114,,,
860,8 slices cooked bacon ,0,0,0,114,,,
861,4 slices Cheddar cheese ,0,0,0,114,,,
862,8 slices sourdough bread ,0,0,0,114,,,
863,"1 (16 ounce) package Brussels sprouts, trimmed and halved ",0,0,0,115,,,
864,2 tablespoons olive oil ,0,0,0,115,,,
865,1 teaspoon garlic powder ,0,0,0,115,,,
866,1 teaspoon ground black pepper ,0,0,0,115,,,
867,½ teaspoon salt ,0,0,0,115,,,
868,1 tablespoon balsamic vinegar ,0,0,0,115,,,
869,¼ cup grated Parmesan cheese ,0,0,0,115,,,
870,"1 pinch red pepper flakes, or to taste ",0,0,0,115,,,
871,1 (15 ounce) can pumpkin ,0,0,0,116,,,
872,1 (14 ounce) can EAGLE BRAND® Sweetened Condensed Milk ,0,0,0,116,,,
873,2 large eggs large eggs ,0,0,0,116,,,
874,1 teaspoon ground cinnamon ,0,0,0,116,,,
875,½ teaspoon ground ginger ,0,0,0,116,,,
876,½ teaspoon ground nutmeg ,0,0,0,116,,,
877,½ teaspoon salt ,0,0,0,116,,,
878,1 (9 inch) unbaked pie crust ,0,0,0,116,,,
879,1 tablespoon chili powder ,0,0,0,117,,,
880,¼ teaspoon garlic powder ,0,0,0,117,,,
881,¼ teaspoon onion powder ,0,0,0,117,,,
882,¼ teaspoon crushed red pepper flakes ,0,0,0,117,,,
883,¼ teaspoon dried oregano ,0,0,0,117,,,
884,½ teaspoon paprika ,0,0,0,117,,,
885,1 ½ teaspoons ground cumin ,0,0,0,117,,,
886,1 teaspoon sea salt ,0,0,0,117,,,
887,1 teaspoon black pepper ,0,0,0,117,,,
888,1 pound ground beef ,0,0,0,118,,,
889,1 egg ,0,0,0,118,,,
890,¼ cup bread crumbs ,0,0,0,118,,,
891,⅛ teaspoon ground black pepper ,0,0,0,118,,,
892,½ teaspoon seasoned salt ,0,0,0,118,,,
893,½ teaspoon onion powder ,0,0,0,118,,,
894,½ teaspoon garlic powder ,0,0,0,118,,,
895,1 teaspoon Worcestershire sauce ,0,0,0,118,,,
896,1 tablespoon vegetable oil ,0,0,0,118,,,
897,1 cup thinly sliced onion ,0,0,0,118,,,
898,2 tablespoons all-purpose flour ,0,0,0,118,,,
899,1 cup beef broth ,0,0,0,118,,,
900,1 tablespoon cooking sherry ,0,0,0,118,,,
901,½ teaspoon seasoned salt ,0,0,0,118,,,
902,2 cups all-purpose flour ,0,0,0,119,,,
903,1 teaspoon baking soda ,0,0,0,119,,,
904,¼ teaspoon salt ,0,0,0,119,,,
905,½ cup butter ,0,0,0,119,,,
906,¾ cup brown sugar ,0,0,0,119,,,
907,"2 eggs, beaten ",0,0,0,119,,,
908,2 ⅓ cups mashed overripe bananas ,0,0,0,119,,,
909,2 ¾ cups all-purpose flour ,0,0,0,120,,,
910,1 teaspoon baking soda ,0,0,0,120,,,
911,½ teaspoon baking powder ,0,0,0,120,,,
912,"1 cup butter, softened ",0,0,0,120,,,
913,1 ½ cups white sugar ,0,0,0,120,,,
914,1 egg ,0,0,0,120,,,
915,1 teaspoon vanilla extract ,0,0,0,120,,,
916,"2 (14.5 ounce) cans green beans, drained ",0,0,0,121,,,
917,1 (10.75 ounce) can condensed cream of mushroom soup ,0,0,0,121,,,
918,1 (6 ounce) can French fried onions ,0,0,0,121,,,
919,1 cup shredded Cheddar cheese ,0,0,0,121,,,
920,"3 avocados - peeled, pitted, and mashed ",0,0,0,122,,,
921,"1 lime, juiced ",0,0,0,122,,,
922,1 teaspoon salt ,0,0,0,122,,,
923,½ cup diced onion ,0,0,0,122,,,
924,3 tablespoons chopped fresh cilantro ,0,0,0,122,,,
925,"2 roma (plum) tomatoes, diced ",0,0,0,122,,,
926,1 teaspoon minced garlic ,0,0,0,122,,,
927,1 pinch ground cayenne pepper (Optional),0,0,0,122,,,
928,½ cup mayonnaise ,0,0,0,123,,,
929,2 tablespoons white sugar ,0,0,0,123,,,
930,1 ½ tablespoons lemon juice ,0,0,0,123,,,
931,1 tablespoon vinegar ,0,0,0,123,,,
932,½ teaspoon ground black pepper ,0,0,0,123,,,
933,¼ teaspoon salt ,0,0,0,123,,,
934,"1 butternut squash - peeled, seeded, and cut into 1-inch cubes ",0,0,0,124,,,
935,2 tablespoons olive oil ,0,0,0,124,,,
936,"2 cloves garlic, minced ",0,0,0,124,,,
937, salt and ground black pepper to taste ,0,0,0,124,,,
938,"1 (3 pound) whole chicken, giblets removed ",0,0,0,125,,,
939, salt and black pepper to taste ,0,0,0,125,,,
940,"1 tablespoon onion powder, or to taste ",0,0,0,125,,,
941,"½ cup margarine, divided ",0,0,0,125,,,
942,"1 stalk celery, leaves removed ",0,0,0,125,,,
943,¼ cup butter ,0,0,0,126,,,
944,"1 large onion, diced ",0,0,0,126,,,
945,"½ large green bell pepper, diced ",0,0,0,126,,,
946,1 (4 ounce) jar chopped pimento peppers ,0,0,0,126,,,
947,2 eggs ,0,0,0,126,,,
948,1 (8 ounce) package corn muffin mix (such as Jiffy®) ,0,0,0,126,,,
949,1 (4 ounce) can diced green chiles ,0,0,0,126,,,
950,"1 (15.25 ounce) can whole kernel corn, with liquid ",0,0,0,126,,,
951,1 (15.25 ounce) can creamed corn ,0,0,0,126,,,
952,1 pint sour cream ,0,0,0,126,,,
953,1 cup shredded Cheddar cheese ,0,0,0,126,,,
954,8 ounces uncooked elbow macaroni ,0,0,0,127,,,
955,2 cups shredded sharp Cheddar cheese ,0,0,0,127,,,
956,½ cup grated Parmesan cheese ,0,0,0,127,,,
957,3 cups milk ,0,0,0,127,,,
958,¼ cup butter ,0,0,0,127,,,
959,2 ½ tablespoons all-purpose flour ,0,0,0,127,,,
960,2 tablespoons butter ,0,0,0,127,,,
961,½ cup bread crumbs ,0,0,0,127,,,
962,1 pinch paprika ,0,0,0,127,,,
963,1 (16 ounce) can refrigerated jumbo buttermilk biscuits ,0,0,0,128,,,
964,1 (9.6 ounce) package Jimmy Dean® Original Hearty Pork Sausage Crumbles ,0,0,0,128,,,
965,¼ cup flour ,0,0,0,128,,,
966,2 ½ cups milk ,0,0,0,128,,,
967, Salt and ground black pepper to taste ,0,0,0,128,,,
968,"4 (5 ounce) skinless, boneless chicken breast halves ",0,0,0,129,,,
969,1 cup teriyaki marinade sauce ,0,0,0,129,,,
970,½ pound bacon ,0,0,0,129,,,
971,2 tablespoons butter ,0,0,0,129,,,
972,"1 small onion, cut into long slices ",0,0,0,129,,,
973,"1 small green bell pepper, cut into thin strips ",0,0,0,129,,,
974,"1 (8 ounce) package fresh mushrooms, coarsely chopped ",0,0,0,129,,,
975,4 slices mozzarella cheese ,0,0,0,129,,,
976,1 recipe pastry for a 9 inch double crust pie ,0,0,0,130,,,
977,½ cup unsalted butter ,0,0,0,130,,,
978,3 tablespoons all-purpose flour ,0,0,0,130,,,
979,¼ cup water ,0,0,0,130,,,
980,½ cup white sugar ,0,0,0,130,,,
981,½ cup packed brown sugar ,0,0,0,130,,,
982,"8 Granny Smith apples - peeled, cored and sliced ",0,0,0,130,,,
983,1 cup all-purpose flour ,0,0,0,131,,,
984,2 eggs ,0,0,0,131,,,
985,½ cup milk ,0,0,0,131,,,
986,½ cup water ,0,0,0,131,,,
987,¼ teaspoon salt ,0,0,0,131,,,
988,"2 tablespoons butter, melted ",0,0,0,131,,,
989,1 teaspoon vegetable oil ,0,0,0,132,,,
990,1 (4 pound) pork shoulder roast ,0,0,0,132,,,
991,1 cup barbeque sauce ,0,0,0,132,,,
992,½ cup apple cider vinegar ,0,0,0,132,,,
993,½ cup chicken broth ,0,0,0,132,,,
994,¼ cup light brown sugar ,0,0,0,132,,,
995,1 tablespoon prepared yellow mustard ,0,0,0,132,,,
996,1 tablespoon Worcestershire sauce ,0,0,0,132,,,
997,1 tablespoon chili powder ,0,0,0,132,,,
998,"1 extra large onion, chopped ",0,0,0,132,,,
999,"2 large cloves garlic, crushed ",0,0,0,132,,,
1000,1 ½ teaspoons dried thyme ,0,0,0,132,,,
1001,"8 hamburger buns, split ",0,0,0,132,,,
1002,"2 tablespoons butter, or as needed ",0,0,0,132,,,
1003,"2 pounds baking potatoes, peeled and quartered ",0,0,0,133,,,
1004,2 tablespoons butter ,0,0,0,133,,,
1005,1 cup milk ,0,0,0,133,,,
1006, salt and pepper to taste ,0,0,0,133,,,
1007,"1 tablespoon butter, melted ",0,0,0,134,,,
1008,"12 eggs, beaten ",0,0,0,134,,,
1009,1 pound shredded pepperjack cheese ,0,0,0,134,,,
1010,1 (16 ounce) container cottage cheese ,0,0,0,134,,,
1011,½ cup all-purpose flour ,0,0,0,134,,,
1012,1 teaspoon salt ,0,0,0,134,,,
1013,"4 cups sweet potato, cubed ",0,0,0,135,,,
1014,½ cup white sugar ,0,0,0,135,,,
1015,"2 eggs, beaten ",0,0,0,135,,,
1016,½ teaspoon salt ,0,0,0,135,,,
1017,"4 tablespoons butter, softened ",0,0,0,135,,,
1018,½ cup milk ,0,0,0,135,,,
1019,½ teaspoon vanilla extract ,0,0,0,135,,,
1020,½ cup packed brown sugar ,0,0,0,135,,,
1021,⅓ cup all-purpose flour ,0,0,0,135,,,
1022,"3 tablespoons butter, softened ",0,0,0,135,,,
1023,½ cup chopped pecans ,0,0,0,135,,,
1024,2 tablespoons butter ,0,0,0,136,,,
1025,"1 small onion, chopped ",0,0,0,136,,,
1026,"1 stalk celery, chopped ",0,0,0,136,,,
1027,"1 medium carrot, chopped ",0,0,0,136,,,
1028,"2 medium potatoes, cubed ",0,0,0,136,,,
1029,"1 medium butternut squash - peeled, seeded, and cubed ",0,0,0,136,,,
1030,1 (32 fluid ounce) container chicken stock ,0,0,0,136,,,
1031, salt and freshly ground black pepper to taste ,0,0,0,136,,,
1032,"¼ cup butter, softened ",0,0,0,137,,,
1033,1 cup freshly grated Parmigiano-Reggiano cheese ,0,0,0,137,,,
1034,8 slices cooked bacon ,0,0,0,137,,,
1035,4 slices Cheddar cheese ,0,0,0,137,,,
1036,8 slices sourdough bread ,0,0,0,137,,,
1037,"1 (16 ounce) package Brussels sprouts, trimmed and halved ",0,0,0,138,,,
1038,2 tablespoons olive oil ,0,0,0,138,,,
1039,1 teaspoon garlic powder ,0,0,0,138,,,
1040,1 teaspoon ground black pepper ,0,0,0,138,,,
1041,½ teaspoon salt ,0,0,0,138,,,
1042,1 tablespoon balsamic vinegar ,0,0,0,138,,,
1043,¼ cup grated Parmesan cheese ,0,0,0,138,,,
1044,"1 pinch red pepper flakes, or to taste ",0,0,0,138,,,
1045,1 (15 ounce) can pumpkin ,0,0,0,139,,,
1046,1 (14 ounce) can EAGLE BRAND® Sweetened Condensed Milk ,0,0,0,139,,,
1047,2 large eggs large eggs ,0,0,0,139,,,
1048,1 teaspoon ground cinnamon ,0,0,0,139,,,
1049,½ teaspoon ground ginger ,0,0,0,139,,,
1050,½ teaspoon ground nutmeg ,0,0,0,139,,,
1051,½ teaspoon salt ,0,0,0,139,,,
1052,1 (9 inch) unbaked pie crust ,0,0,0,139,,,
1053,1 tablespoon chili powder ,0,0,0,140,,,
1054,¼ teaspoon garlic powder ,0,0,0,140,,,
1055,¼ teaspoon onion powder ,0,0,0,140,,,
1056,¼ teaspoon crushed red pepper flakes ,0,0,0,140,,,
1057,¼ teaspoon dried oregano ,0,0,0,140,,,
1058,½ teaspoon paprika ,0,0,0,140,,,
1059,1 ½ teaspoons ground cumin ,0,0,0,140,,,
1060,1 teaspoon sea salt ,0,0,0,140,,,
1061,1 teaspoon black pepper ,0,0,0,140,,,
1062,1 pound ground beef ,0,0,0,141,,,
1063,1 egg ,0,0,0,141,,,
1064,¼ cup bread crumbs ,0,0,0,141,,,
1065,⅛ teaspoon ground black pepper ,0,0,0,141,,,
1066,½ teaspoon seasoned salt ,0,0,0,141,,,
1067,½ teaspoon onion powder ,0,0,0,141,,,
1068,½ teaspoon garlic powder ,0,0,0,141,,,
1069,1 teaspoon Worcestershire sauce ,0,0,0,141,,,
1070,1 tablespoon vegetable oil ,0,0,0,141,,,
1071,1 cup thinly sliced onion ,0,0,0,141,,,
1072,2 tablespoons all-purpose flour ,0,0,0,141,,,
1073,1 cup beef broth ,0,0,0,141,,,
1074,1 tablespoon cooking sherry ,0,0,0,141,,,
1075,½ teaspoon seasoned salt ,0,0,0,141,,,
1076,2 cups all-purpose flour ,0,0,0,142,,,
1077,1 teaspoon baking soda ,0,0,0,142,,,
1078,¼ teaspoon salt ,0,0,0,142,,,
1079,½ cup butter ,0,0,0,142,,,
1080,¾ cup brown sugar ,0,0,0,142,,,
1081,"2 eggs, beaten ",0,0,0,142,,,
1082,2 ⅓ cups mashed overripe bananas ,0,0,0,142,,,
1083,2 ¾ cups all-purpose flour ,0,0,0,143,,,
1084,1 teaspoon baking soda ,0,0,0,143,,,
1085,½ teaspoon baking powder ,0,0,0,143,,,
1086,"1 cup butter, softened ",0,0,0,143,,,
1087,1 ½ cups white sugar ,0,0,0,143,,,
1088,1 egg ,0,0,0,143,,,
1089,1 teaspoon vanilla extract ,0,0,0,143,,,
1090,"2 (14.5 ounce) cans green beans, drained ",0,0,0,144,,,
1091,1 (10.75 ounce) can condensed cream of mushroom soup ,0,0,0,144,,,
1092,1 (6 ounce) can French fried onions ,0,0,0,144,,,
1093,1 cup shredded Cheddar cheese ,0,0,0,144,,,
1094,"3 avocados - peeled, pitted, and mashed ",0,0,0,145,,,
1095,"1 lime, juiced ",0,0,0,145,,,
1096,1 teaspoon salt ,0,0,0,145,,,
1097,½ cup diced onion ,0,0,0,145,,,
1098,3 tablespoons chopped fresh cilantro ,0,0,0,145,,,
1099,"2 roma (plum) tomatoes, diced ",0,0,0,145,,,
1100,1 teaspoon minced garlic ,0,0,0,145,,,
1101,1 pinch ground cayenne pepper (Optional),0,0,0,145,,,
1102,½ cup mayonnaise ,0,0,0,146,,,
1103,2 tablespoons white sugar ,0,0,0,146,,,
1104,1 ½ tablespoons lemon juice ,0,0,0,146,,,
1105,1 tablespoon vinegar ,0,0,0,146,,,
1106,½ teaspoon ground black pepper ,0,0,0,146,,,
1107,¼ teaspoon salt ,0,0,0,146,,,
1108,"1 butternut squash - peeled, seeded, and cut into 1-inch cubes ",0,0,0,147,,,
1109,2 tablespoons olive oil ,0,0,0,147,,,
1110,"2 cloves garlic, minced ",0,0,0,147,,,
1111, salt and ground black pepper to taste ,0,0,0,147,,,
1112,"1 (3 pound) whole chicken, giblets removed ",0,0,0,148,,,
1113, salt and black pepper to taste ,0,0,0,148,,,
1114,"1 tablespoon onion powder, or to taste ",0,0,0,148,,,
1115,"½ cup margarine, divided ",0,0,0,148,,,
1116,"1 stalk celery, leaves removed ",0,0,0,148,,,
1117,¼ cup butter ,0,0,0,149,,,
1118,"1 large onion, diced ",0,0,0,149,,,
1119,"½ large green bell pepper, diced ",0,0,0,149,,,
1120,1 (4 ounce) jar chopped pimento peppers ,0,0,0,149,,,
1121,2 eggs ,0,0,0,149,,,
1122,1 (8 ounce) package corn muffin mix (such as Jiffy®) ,0,0,0,149,,,
1123,1 (4 ounce) can diced green chiles ,0,0,0,149,,,
1124,"1 (15.25 ounce) can whole kernel corn, with liquid ",0,0,0,149,,,
1125,1 (15.25 ounce) can creamed corn ,0,0,0,149,,,
1126,1 pint sour cream ,0,0,0,149,,,
1127,1 cup shredded Cheddar cheese ,0,0,0,149,,,
1128,8 ounces uncooked elbow macaroni ,0,0,0,150,,,
1129,2 cups shredded sharp Cheddar cheese ,0,0,0,150,,,
1130,½ cup grated Parmesan cheese ,0,0,0,150,,,
1131,3 cups milk ,0,0,0,150,,,
1132,¼ cup butter ,0,0,0,150,,,
1133,2 ½ tablespoons all-purpose flour ,0,0,0,150,,,
1134,2 tablespoons butter ,0,0,0,150,,,
1135,½ cup bread crumbs ,0,0,0,150,,,
1136,1 pinch paprika ,0,0,0,150,,,
1137,1 (16 ounce) can refrigerated jumbo buttermilk biscuits ,0,0,0,151,,,
1138,1 (9.6 ounce) package Jimmy Dean® Original Hearty Pork Sausage Crumbles ,0,0,0,151,,,
1139,¼ cup flour ,0,0,0,151,,,
1140,2 ½ cups milk ,0,0,0,151,,,
1141, Salt and ground black pepper to taste ,0,0,0,151,,,
1142,"4 (5 ounce) skinless, boneless chicken breast halves ",0,0,0,152,,,
1143,1 cup teriyaki marinade sauce ,0,0,0,152,,,
1144,½ pound bacon ,0,0,0,152,,,
1145,2 tablespoons butter ,0,0,0,152,,,
1146,"1 small onion, cut into long slices ",0,0,0,152,,,
1147,"1 small green bell pepper, cut into thin strips ",0,0,0,152,,,
1148,"1 (8 ounce) package fresh mushrooms, coarsely chopped ",0,0,0,152,,,
