id,name,ingredient_id,measurement_id,amount,recipe_id,created_at,updated_at,deleted_at
1521,"2 large cloves garlic, crushed ",0,0,0,201,,,
1522,1 ½ teaspoons dried thyme ,0,0,0,201,,,
1523,"8 hamburger buns, split ",0,0,0,201,,,
1524,"2 tablespoons butter, or as needed ",0,0,0,201,,,
1525,"2 pounds baking potatoes, peeled and quartered ",0,0,0,202,,,
1526,2 tablespoons butter ,0,0,0,202,,,
1527,1 cup milk ,0,0,0,202,,,
1528, salt and pepper to taste ,0,0,0,202,,,
1529,"1 tablespoon butter, melted ",0,0,0,203,,,
1530,"12 eggs, beaten ",0,0,0,203,,,
1531,1 pound shredded pepperjack cheese ,0,0,0,203,,,
1532,1 (16 ounce) container cottage cheese ,0,0,0,203,,,
1533,½ cup all-purpose flour ,0,0,0,203,,,
1534,1 teaspoon salt ,0,0,0,203,,,
1535,"4 cups sweet potato, cubed ",0,0,0,204,,,
1536,½ cup white sugar ,0,0,0,204,,,
1537,"2 eggs, beaten ",0,0,0,204,,,
1538,½ teaspoon salt ,0,0,0,204,,,
1539,"4 tablespoons butter, softened ",0,0,0,204,,,
1540,½ cup milk ,0,0,0,204,,,
1541,½ teaspoon vanilla extract ,0,0,0,204,,,
1542,½ cup packed brown sugar ,0,0,0,204,,,
1543,⅓ cup all-purpose flour ,0,0,0,204,,,
1544,"3 tablespoons butter, softened ",0,0,0,204,,,
1545,½ cup chopped pecans ,0,0,0,204,,,
1546,2 tablespoons butter ,0,0,0,205,,,
1547,"1 small onion, chopped ",0,0,0,205,,,
1548,"1 stalk celery, chopped ",0,0,0,205,,,
1549,"1 medium carrot, chopped ",0,0,0,205,,,
1550,"2 medium potatoes, cubed ",0,0,0,205,,,
1551,"1 medium butternut squash - peeled, seeded, and cubed ",0,0,0,205,,,
1552,1 (32 fluid ounce) container chicken stock ,0,0,0,205,,,
1553, salt and freshly ground black pepper to taste ,0,0,0,205,,,
1554,"¼ cup butter, softened ",0,0,0,206,,,
1555,1 cup freshly grated Parmigiano-Reggiano cheese ,0,0,0,206,,,
1556,8 slices cooked bacon ,0,0,0,206,,,
1557,4 slices Cheddar cheese ,0,0,0,206,,,
1558,8 slices sourdough bread ,0,0,0,206,,,
1559,"1 (16 ounce) package Brussels sprouts, trimmed and halved ",0,0,0,207,,,
1560,2 tablespoons olive oil ,0,0,0,207,,,
1561,1 teaspoon garlic powder ,0,0,0,207,,,
1562,1 teaspoon ground black pepper ,0,0,0,207,,,
1563,½ teaspoon salt ,0,0,0,207,,,
1564,1 tablespoon balsamic vinegar ,0,0,0,207,,,
1565,¼ cup grated Parmesan cheese ,0,0,0,207,,,
1566,"1 pinch red pepper flakes, or to taste ",0,0,0,207,,,
1567,1 (15 ounce) can pumpkin ,0,0,0,208,,,
1568,1 (14 ounce) can EAGLE BRAND® Sweetened Condensed Milk ,0,0,0,208,,,
1569,2 large eggs large eggs ,0,0,0,208,,,
1570,1 teaspoon ground cinnamon ,0,0,0,208,,,
1571,½ teaspoon ground ginger ,0,0,0,208,,,
1572,½ teaspoon ground nutmeg ,0,0,0,208,,,
1573,½ teaspoon salt ,0,0,0,208,,,
1574,1 (9 inch) unbaked pie crust ,0,0,0,208,,,
1575,1 tablespoon chili powder ,0,0,0,209,,,
1576,¼ teaspoon garlic powder ,0,0,0,209,,,
1577,¼ teaspoon onion powder ,0,0,0,209,,,
1578,¼ teaspoon crushed red pepper flakes ,0,0,0,209,,,
1579,¼ teaspoon dried oregano ,0,0,0,209,,,
1580,½ teaspoon paprika ,0,0,0,209,,,
1581,1 ½ teaspoons ground cumin ,0,0,0,209,,,
1582,1 teaspoon sea salt ,0,0,0,209,,,
1583,1 teaspoon black pepper ,0,0,0,209,,,
1584,1 pound ground beef ,0,0,0,210,,,
1585,1 egg ,0,0,0,210,,,
1586,¼ cup bread crumbs ,0,0,0,210,,,
1587,⅛ teaspoon ground black pepper ,0,0,0,210,,,
1588,½ teaspoon seasoned salt ,0,0,0,210,,,
1589,½ teaspoon onion powder ,0,0,0,210,,,
1590,½ teaspoon garlic powder ,0,0,0,210,,,
1591,1 teaspoon Worcestershire sauce ,0,0,0,210,,,
1592,1 tablespoon vegetable oil ,0,0,0,210,,,
1593,1 cup thinly sliced onion ,0,0,0,210,,,
1594,2 tablespoons all-purpose flour ,0,0,0,210,,,
1595,1 cup beef broth ,0,0,0,210,,,
1596,1 tablespoon cooking sherry ,0,0,0,210,,,
1597,½ teaspoon seasoned salt ,0,0,0,210,,,
1598,2 cups all-purpose flour ,0,0,0,211,,,
1599,1 teaspoon baking soda ,0,0,0,211,,,
1600,¼ teaspoon salt ,0,0,0,211,,,
1601,½ cup butter ,0,0,0,211,,,
1602,¾ cup brown sugar ,0,0,0,211,,,
1603,"2 eggs, beaten ",0,0,0,211,,,
1604,2 ⅓ cups mashed overripe bananas ,0,0,0,211,,,
1605,2 ¾ cups all-purpose flour ,0,0,0,212,,,
1606,1 teaspoon baking soda ,0,0,0,212,,,
1607,½ teaspoon baking powder ,0,0,0,212,,,
1608,"1 cup butter, softened ",0,0,0,212,,,
1609,1 ½ cups white sugar ,0,0,0,212,,,
1610,1 egg ,0,0,0,212,,,
1611,1 teaspoon vanilla extract ,0,0,0,212,,,
1612,"2 (14.5 ounce) cans green beans, drained ",0,0,0,213,,,
1613,1 (10.75 ounce) can condensed cream of mushroom soup ,0,0,0,213,,,
1614,1 (6 ounce) can French fried onions ,0,0,0,213,,,
1615,1 cup shredded Cheddar cheese ,0,0,0,213,,,
1616,"3 avocados - peeled, pitted, and mashed ",0,0,0,214,,,
1617,"1 lime, juiced ",0,0,0,214,,,
1618,1 teaspoon salt ,0,0,0,214,,,
1619,½ cup diced onion ,0,0,0,214,,,
1620,3 tablespoons chopped fresh cilantro ,0,0,0,214,,,
1621,"2 roma (plum) tomatoes, diced ",0,0,0,214,,,
1622,1 teaspoon minced garlic ,0,0,0,214,,,
1623,1 pinch ground cayenne pepper (Optional),0,0,0,214,,,
1624,½ cup mayonnaise ,0,0,0,215,,,
1625,2 tablespoons white sugar ,0,0,0,215,,,
1626,1 ½ tablespoons lemon juice ,0,0,0,215,,,
1627,1 tablespoon vinegar ,0,0,0,215,,,
1628,½ teaspoon ground black pepper ,0,0,0,215,,,
1629,¼ teaspoon salt ,0,0,0,215,,,
1630,"1 butternut squash - peeled, seeded, and cut into 1-inch cubes ",0,0,0,216,,,
1631,2 tablespoons olive oil ,0,0,0,216,,,
1632,"2 cloves garlic, minced ",0,0,0,216,,,
1633, salt and ground black pepper to taste ,0,0,0,216,,,
1634,"1 (3 pound) whole chicken, giblets removed ",0,0,0,217,,,
1635, salt and black pepper to taste ,0,0,0,217,,,
1636,"1 tablespoon onion powder, or to taste ",0,0,0,217,,,
1637,"½ cup margarine, divided ",0,0,0,217,,,
1638,"1 stalk celery, leaves removed ",0,0,0,217,,,
1639,¼ cup butter ,0,0,0,218,,,
1640,"1 large onion, diced ",0,0,0,218,,,
1641,"½ large green bell pepper, diced ",0,0,0,218,,,
1642,1 (4 ounce) jar chopped pimento peppers ,0,0,0,218,,,
1643,2 eggs ,0,0,0,218,,,
1644,1 (8 ounce) package corn muffin mix (such as Jiffy®) ,0,0,0,218,,,
1645,1 (4 ounce) can diced green chiles ,0,0,0,218,,,
1646,"1 (15.25 ounce) can whole kernel corn, with liquid ",0,0,0,218,,,
1647,1 (15.25 ounce) can creamed corn ,0,0,0,218,,,
1648,1 pint sour cream ,0,0,0,218,,,
1649,1 cup shredded Cheddar cheese ,0,0,0,218,,,
1650,8 ounces uncooked elbow macaroni ,0,0,0,219,,,
1651,2 cups shredded sharp Cheddar cheese ,0,0,0,219,,,
1652,½ cup grated Parmesan cheese ,0,0,0,219,,,
1653,3 cups milk ,0,0,0,219,,,
1654,¼ cup butter ,0,0,0,219,,,
1655,2 ½ tablespoons all-purpose flour ,0,0,0,219,,,
1656,2 tablespoons butter ,0,0,0,219,,,
1657,½ cup bread crumbs ,0,0,0,219,,,
1658,1 pinch paprika ,0,0,0,219,,,
1659,1 (16 ounce) can refrigerated jumbo buttermilk biscuits ,0,0,0,220,,,
1660,1 (9.6 ounce) package Jimmy Dean® Original Hearty Pork Sausage Crumbles ,0,0,0,220,,,
1661,¼ cup flour ,0,0,0,220,,,
1662,2 ½ cups milk ,0,0,0,220,,,
1663, Salt and ground black pepper to taste ,0,0,0,220,,,
1664,"4 (5 ounce) skinless, boneless chicken breast halves ",0,0,0,221,,,
1665,1 cup teriyaki marinade sauce ,0,0,0,221,,,
1666,½ pound bacon ,0,0,0,221,,,
1667,2 tablespoons butter ,0,0,0,221,,,
1668,"1 small onion, cut into long slices ",0,0,0,221,,,
1669,"1 small green bell pepper, cut into thin strips ",0,0,0,221,,,
1670,"1 (8 ounce) package fresh mushrooms, coarsely chopped ",0,0,0,221,,,
1671,4 slices mozzarella cheese ,0,0,0,221,,,
1672,1 recipe pastry for a 9 inch double crust pie ,0,0,0,222,,,
1673,½ cup unsalted butter ,0,0,0,222,,,
1674,3 tablespoons all-purpose flour ,0,0,0,222,,,
1675,¼ cup water ,0,0,0,222,,,
1676,½ cup white sugar ,0,0,0,222,,,
1677,½ cup packed brown sugar ,0,0,0,222,,,
1678,"8 Granny Smith apples - peeled, cored and sliced ",0,0,0,222,,,
1679,1 cup all-purpose flour ,0,0,0,223,,,
1680,2 eggs ,0,0,0,223,,,
1681,½ cup milk ,0,0,0,223,,,
1682,½ cup water ,0,0,0,223,,,
1683,¼ teaspoon salt ,0,0,0,223,,,
1684,"2 tablespoons butter, melted ",0,0,0,223,,,
1685,1 teaspoon vegetable oil ,0,0,0,224,,,
1686,1 (4 pound) pork shoulder roast ,0,0,0,224,,,
1687,1 cup barbeque sauce ,0,0,0,224,,,
1688,½ cup apple cider vinegar ,0,0,0,224,,,
1689,½ cup chicken broth ,0,0,0,224,,,
1690,¼ cup light brown sugar ,0,0,0,224,,,
1691,1 tablespoon prepared yellow mustard ,0,0,0,224,,,
1692,1 tablespoon Worcestershire sauce ,0,0,0,224,,,
1693,1 tablespoon chili powder ,0,0,0,224,,,
1694,"1 extra large onion, chopped ",0,0,0,224,,,
1695,"2 large cloves garlic, crushed ",0,0,0,224,,,
1696,1 ½ teaspoons dried thyme ,0,0,0,224,,,
1697,"8 hamburger buns, split ",0,0,0,224,,,
1698,"2 tablespoons butter, or as needed ",0,0,0,224,,,
1699,"2 pounds baking potatoes, peeled and quartered ",0,0,0,225,,,
1700,2 tablespoons butter ,0,0,0,225,,,
1701,1 cup milk ,0,0,0,225,,,
1702, salt and pepper to taste ,0,0,0,225,,,
1703,"1 tablespoon butter, melted ",0,0,0,226,,,
1704,"12 eggs, beaten ",0,0,0,226,,,
1705,1 pound shredded pepperjack cheese ,0,0,0,226,,,
1706,1 (16 ounce) container cottage cheese ,0,0,0,226,,,
1707,½ cup all-purpose flour ,0,0,0,226,,,
1708,1 teaspoon salt ,0,0,0,226,,,
1709,"4 cups sweet potato, cubed ",0,0,0,227,,,
1710,½ cup white sugar ,0,0,0,227,,,
1711,"2 eggs, beaten ",0,0,0,227,,,
1712,½ teaspoon salt ,0,0,0,227,,,
1713,"4 tablespoons butter, softened ",0,0,0,227,,,
1714,½ cup milk ,0,0,0,227,,,
1715,½ teaspoon vanilla extract ,0,0,0,227,,,
1716,½ cup packed brown sugar ,0,0,0,227,,,
1717,⅓ cup all-purpose flour ,0,0,0,227,,,
1718,"3 tablespoons butter, softened ",0,0,0,227,,,
1719,½ cup chopped pecans ,0,0,0,227,,,
1720,2 tablespoons butter ,0,0,0,228,,,
1721,"1 small onion, chopped ",0,0,0,228,,,
1722,"1 stalk celery, chopped ",0,0,0,228,,,
1723,"1 medium carrot, chopped ",0,0,0,228,,,
1724,"2 medium potatoes, cubed ",0,0,0,228,,,
1725,"1 medium butternut squash - peeled, seeded, and cubed ",0,0,0,228,,,
1726,1 (32 fluid ounce) container chicken stock ,0,0,0,228,,,
1727, salt and freshly ground black pepper to taste ,0,0,0,228,,,
1728,"¼ cup butter, softened ",0,0,0,229,,,
1729,1 cup freshly grated Parmigiano-Reggiano cheese ,0,0,0,229,,,
1730,8 slices cooked bacon ,0,0,0,229,,,
1731,4 slices Cheddar cheese ,0,0,0,229,,,
1732,8 slices sourdough bread ,0,0,0,229,,,
1733,"1 (16 ounce) package Brussels sprouts, trimmed and halved ",0,0,0,230,,,
1734,2 tablespoons olive oil ,0,0,0,230,,,
1735,1 teaspoon garlic powder ,0,0,0,230,,,
1736,1 teaspoon ground black pepper ,0,0,0,230,,,
1737,½ teaspoon salt ,0,0,0,230,,,
1738,1 tablespoon balsamic vinegar ,0,0,0,230,,,
1739,¼ cup grated Parmesan cheese ,0,0,0,230,,,
1740,"1 pinch red pepper flakes, or to taste ",0,0,0,230,,,
1741,1 (15 ounce) can pumpkin ,0,0,0,231,,,
1742,1 (14 ounce) can EAGLE BRAND® Sweetened Condensed Milk ,0,0,0,231,,,
1743,2 large eggs large eggs ,0,0,0,231,,,
1744,1 teaspoon ground cinnamon ,0,0,0,231,,,
1745,½ teaspoon ground ginger ,0,0,0,231,,,
1746,½ teaspoon ground nutmeg ,0,0,0,231,,,
1747,½ teaspoon salt ,0,0,0,231,,,
1748,1 (9 inch) unbaked pie crust ,0,0,0,231,,,
1749,1 tablespoon chili powder ,0,0,0,232,,,
1750,¼ teaspoon garlic powder ,0,0,0,232,,,
1751,¼ teaspoon onion powder ,0,0,0,232,,,
1752,¼ teaspoon crushed red pepper flakes ,0,0,0,232,,,
1753,¼ teaspoon dried oregano ,0,0,0,232,,,
1754,½ teaspoon paprika ,0,0,0,232,,,
1755,1 ½ teaspoons ground cumin ,0,0,0,232,,,
1756,1 teaspoon sea salt ,0,0,0,232,,,
1757,1 teaspoon black pepper ,0,0,0,232,,,
1758,1 pound ground beef ,0,0,0,233,,,
1759,1 egg ,0,0,0,233,,,
1760,¼ cup bread crumbs ,0,0,0,233,,,
1761,⅛ teaspoon ground black pepper ,0,0,0,233,,,
1762,½ teaspoon seasoned salt ,0,0,0,233,,,
1763,½ teaspoon onion powder ,0,0,0,233,,,
1764,½ teaspoon garlic powder ,0,0,0,233,,,
1765,1 teaspoon Worcestershire sauce ,0,0,0,233,,,
1766,1 tablespoon vegetable oil ,0,0,0,233,,,
1767,1 cup thinly sliced onion ,0,0,0,233,,,
1768,2 tablespoons all-purpose flour ,0,0,0,233,,,
1769,1 cup beef broth ,0,0,0,233,,,
1770,1 tablespoon cooking sherry ,0,0,0,233,,,
1771,½ teaspoon seasoned salt ,0,0,0,233,,,
1772,2 cups all-purpose flour ,0,0,0,234,,,
1773,1 teaspoon baking soda ,0,0,0,234,,,
1774,¼ teaspoon salt ,0,0,0,234,,,
1775,½ cup butter ,0,0,0,234,,,
1776,¾ cup brown sugar ,0,0,0,234,,,
1777,"2 eggs, beaten ",0,0,0,234,,,
1778,2 ⅓ cups mashed overripe bananas ,0,0,0,234,,,
1779,2 ¾ cups all-purpose flour ,0,0,0,235,,,
1780,1 teaspoon baking soda ,0,0,0,235,,,
1781,½ teaspoon baking powder ,0,0,0,235,,,
1782,"1 cup butter, softened ",0,0,0,235,,,
1783,1 ½ cups white sugar ,0,0,0,235,,,
1784,1 egg ,0,0,0,235,,,
1785,1 teaspoon vanilla extract ,0,0,0,235,,,
1786,"2 (14.5 ounce) cans green beans, drained ",0,0,0,236,,,
1787,1 (10.75 ounce) can condensed cream of mushroom soup ,0,0,0,236,,,
1788,1 (6 ounce) can French fried onions ,0,0,0,236,,,
1789,1 cup shredded Cheddar cheese ,0,0,0,236,,,
1790,"3 avocados - peeled, pitted, and mashed ",0,0,0,237,,,
1791,"1 lime, juiced ",0,0,0,237,,,
1792,1 teaspoon salt ,0,0,0,237,,,
1793,½ cup diced onion ,0,0,0,237,,,
1794,3 tablespoons chopped fresh cilantro ,0,0,0,237,,,
1795,"2 roma (plum) tomatoes, diced ",0,0,0,237,,,
1796,1 teaspoon minced garlic ,0,0,0,237,,,
1797,1 pinch ground cayenne pepper (Optional),0,0,0,237,,,
1798,½ cup mayonnaise ,0,0,0,238,,,
1799,2 tablespoons white sugar ,0,0,0,238,,,
1800,1 ½ tablespoons lemon juice ,0,0,0,238,,,
1801,1 tablespoon vinegar ,0,0,0,238,,,
1802,½ teaspoon ground black pepper ,0,0,0,238,,,
1803,¼ teaspoon salt ,0,0,0,238,,,
1804,"1 butternut squash - peeled, seeded, and cut into 1-inch cubes ",0,0,0,239,,,
1805,2 tablespoons olive oil ,0,0,0,239,,,
1806,"2 cloves garlic, minced ",0,0,0,239,,,
1807, salt and ground black pepper to taste ,0,0,0,239,,,
1808,"1 (3 pound) whole chicken, giblets removed ",0,0,0,240,,,
1809, salt and black pepper to taste ,0,0,0,240,,,
1810,"1 tablespoon onion powder, or to taste ",0,0,0,240,,,
1811,"½ cup margarine, divided ",0,0,0,240,,,
1812,"1 stalk celery, leaves removed ",0,0,0,240,,,
1813,¼ cup butter ,0,0,0,241,,,
1814,"1 large onion, diced ",0,0,0,241,,,
1815,"½ large green bell pepper, diced ",0,0,0,241,,,
1816,1 (4 ounce) jar chopped pimento peppers ,0,0,0,241,,,
1817,2 eggs ,0,0,0,241,,,
1818,1 (8 ounce) package corn muffin mix (such as Jiffy®) ,0,0,0,241,,,
1819,1 (4 ounce) can diced green chiles ,0,0,0,241,,,
1820,"1 (15.25 ounce) can whole kernel corn, with liquid ",0,0,0,241,,,
1821,1 (15.25 ounce) can creamed corn ,0,0,0,241,,,
1822,1 pint sour cream ,0,0,0,241,,,
1823,1 cup shredded Cheddar cheese ,0,0,0,241,,,
1824,8 ounces uncooked elbow macaroni ,0,0,0,242,,,
1825,2 cups shredded sharp Cheddar cheese ,0,0,0,242,,,
1826,½ cup grated Parmesan cheese ,0,0,0,242,,,
1827,3 cups milk ,0,0,0,242,,,
1828,¼ cup butter ,0,0,0,242,,,
1829,2 ½ tablespoons all-purpose flour ,0,0,0,242,,,
1830,2 tablespoons butter ,0,0,0,242,,,
1831,½ cup bread crumbs ,0,0,0,242,,,
1832,1 pinch paprika ,0,0,0,242,,,
1833,1 (16 ounce) can refrigerated jumbo buttermilk biscuits ,0,0,0,243,,,
1834,1 (9.6 ounce) package Jimmy Dean® Original Hearty Pork Sausage Crumbles ,0,0,0,243,,,
1835,¼ cup flour ,0,0,0,243,,,
1836,2 ½ cups milk ,0,0,0,243,,,
1837, Salt and ground black pepper to taste ,0,0,0,243,,,
1838,"4 (5 ounce) skinless, boneless chicken breast halves ",0,0,0,244,,,
1839,1 cup teriyaki marinade sauce ,0,0,0,244,,,
1840,½ pound bacon ,0,0,0,244,,,
1841,2 tablespoons butter ,0,0,0,244,,,
1842,"1 small onion, cut into long slices ",0,0,0,244,,,
1843,"1 small green bell pepper, cut into thin strips ",0,0,0,244,,,
1844,"1 (8 ounce) package fresh mushrooms, coarsely chopped ",0,0,0,244,,,
1845,4 slices mozzarella cheese ,0,0,0,244,,,
1846,1 recipe pastry for a 9 inch double crust pie ,0,0,0,245,,,
1847,½ cup unsalted butter ,0,0,0,245,,,
1848,3 tablespoons all-purpose flour ,0,0,0,245,,,
1849,¼ cup water ,0,0,0,245,,,
1850,½ cup white sugar ,0,0,0,245,,,
1851,½ cup packed brown sugar ,0,0,0,245,,,
1852,"8 Granny Smith apples - peeled, cored and sliced ",0,0,0,245,,,
1853,1 cup all-purpose flour ,0,0,0,246,,,
1854,2 eggs ,0,0,0,246,,,
1855,½ cup milk ,0,0,0,246,,,
1856,½ cup water ,0,0,0,246,,,
1857,¼ teaspoon salt ,0,0,0,246,,,
1858,"2 tablespoons butter, melted ",0,0,0,246,,,
1859,1 teaspoon vegetable oil ,0,0,0,247,,,
1860,1 (4 pound) pork shoulder roast ,0,0,0,247,,,
1861,1 cup barbeque sauce ,0,0,0,247,,,
1862,½ cup apple cider vinegar ,0,0,0,247,,,
1863,½ cup chicken broth ,0,0,0,247,,,
1864,¼ cup light brown sugar ,0,0,0,247,,,
1865,1 tablespoon prepared yellow mustard ,0,0,0,247,,,
1866,1 tablespoon Worcestershire sauce ,0,0,0,247,,,
1867,1 tablespoon chili powder ,0,0,0,247,,,
1868,"1 extra large onion, chopped ",0,0,0,247,,,
1869,"2 large cloves garlic, crushed ",0,0,0,247,,,
1870,1 ½ teaspoons dried thyme ,0,0,0,247,,,
1871,"8 hamburger buns, split ",0,0,0,247,,,
1872,"2 tablespoons butter, or as needed ",0,0,0,247,,,
1873,"2 pounds baking potatoes, peeled and quartered ",0,0,0,248,,,
1874,2 tablespoons butter ,0,0,0,248,,,
1875,1 cup milk ,0,0,0,248,,,
1876, salt and pepper to taste ,0,0,0,248,,,
1877,"1 tablespoon butter, melted ",0,0,0,249,,,
1878,"12 eggs, beaten ",0,0,0,249,,,
1879,1 pound shredded pepperjack cheese ,0,0,0,249,,,
1880,1 (16 ounce) container cottage cheese ,0,0,0,249,,,
1881,½ cup all-purpose flour ,0,0,0,249,,,
1882,1 teaspoon salt ,0,0,0,249,,,
1883,"4 cups sweet potato, cubed ",0,0,0,250,,,
1884,½ cup white sugar ,0,0,0,250,,,
1885,"2 eggs, beaten ",0,0,0,250,,,
1886,½ teaspoon salt ,0,0,0,250,,,
1887,"4 tablespoons butter, softened ",0,0,0,250,,,
1888,½ cup milk ,0,0,0,250,,,
1889,½ teaspoon vanilla extract ,0,0,0,250,,,
1890,½ cup packed brown sugar ,0,0,0,250,,,
1891,⅓ cup all-purpose flour ,0,0,0,250,,,
1892,"3 tablespoons butter, softened ",0,0,0,250,,,
1893,½ cup chopped pecans ,0,0,0,250,,,
